Fecha,Perfil,Tipo de Alimento,Cantidad Consumida (gr)
2024-08-31,Perro Coco,Pedigri,327
2024-08-31,Gato Simba,Beneful,373
2024-09-01,Perro Max,Brit Care,241
2024-09-01,Gato Luna,Pedigri,61
2024-09-01,Perro Coco,Beneful,450
2024-09-01,Gato Simba,Beneful,423
2024-09-02,Perro Max,Pedigri,71
2024-09-02,Gato Luna,Beneful,169
2024-09-02,Perro Coco,Brit Care,259
2024-09-02,Gato Simba,Beneful,319
2024-09-03,Perro Max,Brit Care,334
2024-09-03,Gato Luna,Brit Care,276
2024-09-03,Perro Coco,Pedigri,56
2024-09-03,Gato Simba,Pedigri,444
2024-09-04,Perro Max,Pedigri,183
2024-09-04,Gato Luna,Brit Care,128
2024-09-04,Perro Coco,Brit Care,107
2024-09-04,Gato Simba,Brit Care,75
2024-09-05,Perro Max,Beneful,479
2024-09-05,Gato Luna,Beneful,334
2024-09-05,Perro Coco,Pedigri,148
2024-09-05,Gato Simba,Pedigri,88
2024-09-06,Perro Max,Brit Care,424
2024-09-06,Gato Luna,Pedigri,206
2024-09-06,Perro Coco,Brit Care,421
2024-09-06,Gato Simba,Beneful,224
2024-09-07,Perro Max,Beneful,133
2024-09-07,Gato Luna,Beneful,76
2024-09-07,Perro Coco,Brit Care,386
2024-09-07,Gato Simba,Beneful,285
2024-09-08,Perro Max,Pedigri,70
2024-09-08,Gato Luna,Brit Care,406
2024-09-08,Perro Coco,Brit Care,133
2024-09-08,Gato Simba,Beneful,196
2024-09-09,Perro Max,Pedigri,436
2024-09-09,Gato Luna,Brit Care,306
2024-09-09,Perro Coco,Beneful,429
2024-09-09,Gato Simba,Beneful,64
2024-09-10,Perro Max,Beneful,494
2024-09-10,Gato Luna,Brit Care,369
2024-09-10,Perro Coco,Pedigri,330
2024-09-10,Gato Simba,Beneful,320
2024-09-11,Perro Max,Brit Care,121
2024-09-11,Gato Luna,Beneful,194
2024-09-11,Perro Coco,Pedigri,358
2024-09-11,Gato Simba,Brit Care,76
2024-09-12,Perro Max,Beneful,99
2024-09-12,Gato Luna,Brit Care,436
2024-09-12,Perro Coco,Pedigri,497
2024-09-12,Gato Simba,Pedigri,73
2024-09-13,Perro Max,Beneful,436
2024-09-13,Gato Luna,Beneful,64
2024-09-13,Perro Coco,Pedigri,271
2024-09-13,Gato Simba,Beneful,322
2024-09-14,Perro Max,Beneful,285
2024-09-14,Gato Luna,Pedigri,215
2024-09-14,Perro Coco,Pedigri,493
2024-09-14,Gato Simba,Brit Care,263
2024-09-15,Perro Max,Beneful,166
2024-09-15,Gato Luna,Beneful,393
2024-09-15,Perro Coco,Brit Care,113
2024-09-15,Gato Simba,Pedigri,258
2024-09-16,Perro Max,Pedigri,323
2024-09-16,Gato Luna,Beneful,369
2024-09-16,Perro Coco,Beneful,415
2024-09-16,Gato Simba,Brit Care,144
2024-09-17,Perro Max,Beneful,81
2024-09-17,Gato Luna,Brit Care,350
2024-09-17,Perro Coco,Pedigri,338
2024-09-17,Gato Simba,Beneful,474
2024-09-18,Perro Max,Brit Care,263
2024-09-18,Gato Luna,Brit Care,137
2024-09-18,Perro Coco,Pedigri,450
2024-09-18,Gato Simba,Pedigri,95
2024-09-19,Perro Max,Brit Care,129
2024-09-19,Gato Luna,Beneful,135
2024-09-19,Perro Coco,Pedigri,251
2024-09-19,Gato Simba,Beneful,402
2024-09-20,Perro Max,Beneful,274
2024-09-20,Gato Luna,Pedigri,282
2024-09-20,Perro Coco,Pedigri,463
2024-09-20,Gato Simba,Pedigri,126
2024-09-21,Perro Max,Beneful,455
2024-09-21,Gato Luna,Brit Care,243
2024-09-21,Perro Coco,Beneful,408
2024-09-21,Gato Simba,Beneful,223
2024-09-22,Perro Max,Beneful,192
2024-09-22,Gato Luna,Beneful,155
2024-09-22,Perro Coco,Brit Care,477
2024-09-22,Gato Simba,Pedigri,409
2024-09-23,Perro Max,Brit Care,366
2024-09-23,Gato Luna,Brit Care,172
2024-09-23,Perro Coco,Beneful,58
2024-09-23,Gato Simba,Beneful,122
2024-09-24,Perro Max,Brit Care,272
2024-09-24,Gato Luna,Pedigri,419
2024-09-24,Perro Coco,Beneful,397
2024-09-24,Gato Simba,Beneful,133
2024-09-25,Perro Max,Beneful,160
2024-09-25,Gato Luna,Brit Care,432
2024-09-25,Perro Coco,Brit Care,133
2024-09-25,Gato Simba,Beneful,363
2024-09-26,Perro Max,Beneful,459
2024-09-26,Gato Luna,Brit Care,52
2024-09-26,Perro Coco,Brit Care,346
2024-09-26,Gato Simba,Beneful,63
2024-09-27,Perro Max,Brit Care,61
2024-09-27,Gato Luna,Brit Care,61
2024-09-27,Perro Coco,Pedigri,74
2024-09-27,Gato Simba,Pedigri,292
2024-09-28,Perro Max,Beneful,196
2024-09-28,Gato Luna,Brit Care,287
2024-09-28,Perro Coco,Pedigri,441
2024-09-28,Gato Simba,Pedigri,168
2024-09-29,Perro Max,Pedigri,232
2024-09-29,Gato Luna,Brit Care,349
2024-09-29,Perro Coco,Beneful,451
2024-09-29,Gato Simba,Brit Care,199
2024-09-30,Perro Max,Pedigri,401
2024-09-30,Gato Luna,Pedigri,108
2024-09-30,Perro Coco,Brit Care,461
2024-09-30,Gato Simba,Beneful,292
2024-10-01,Perro Max,Brit Care,494
2024-10-01,Gato Luna,Pedigri,487
2024-10-01,Perro Coco,Brit Care,256
2024-10-01,Gato Simba,Pedigri,440
2024-10-02,Perro Max,Pedigri,399
2024-10-02,Gato Luna,Pedigri,208
2024-10-02,Perro Coco,Beneful,494
2024-10-02,Gato Simba,Pedigri,53
2024-10-03,Perro Max,Beneful,69
2024-10-03,Gato Luna,Beneful,226
2024-10-03,Perro Coco,Brit Care,145
2024-10-03,Gato Simba,Pedigri,469
2024-10-04,Perro Max,Beneful,166
2024-10-04,Gato Luna,Beneful,277
2024-10-04,Perro Coco,Beneful,384
2024-10-04,Gato Simba,Beneful,469
2024-10-05,Perro Max,Beneful,344
2024-10-05,Gato Luna,Beneful,292
2024-10-05,Perro Coco,Brit Care,235
2024-10-05,Gato Simba,Beneful,174
2024-10-06,Perro Max,Brit Care,286
2024-10-06,Gato Luna,Beneful,89
2024-10-06,Perro Coco,Pedigri,448
2024-10-06,Gato Simba,Pedigri,404
2024-10-07,Perro Max,Beneful,57
2024-10-07,Gato Luna,Beneful,136
2024-10-07,Perro Coco,Beneful,477
2024-10-07,Gato Simba,Beneful,383
2024-10-08,Perro Max,Beneful,424
2024-10-08,Gato Luna,Pedigri,374
2024-10-08,Perro Coco,Beneful,90
2024-10-08,Gato Simba,Beneful,365
2024-10-09,Perro Max,Pedigri,160
2024-10-09,Gato Luna,Beneful,280
2024-10-09,Perro Coco,Pedigri,133
2024-10-09,Gato Simba,Beneful,280
2024-10-10,Perro Max,Beneful,194
2024-10-10,Gato Luna,Brit Care,394
2024-10-10,Perro Coco,Pedigri,77
2024-10-10,Gato Simba,Beneful,212
2024-10-11,Perro Max,Pedigri,310
2024-10-11,Gato Luna,Brit Care,498
2024-10-11,Perro Coco,Pedigri,456
2024-10-11,Gato Simba,Brit Care,336
2024-10-12,Perro Max,Brit Care,59
2024-10-12,Gato Luna,Brit Care,167
2024-10-12,Perro Coco,Beneful,129
2024-10-12,Gato Simba,Beneful,142
2024-10-13,Perro Max,Beneful,381
2024-10-13,Gato Luna,Beneful,410
2024-10-13,Perro Coco,Pedigri,182
2024-10-13,Gato Simba,Brit Care,50
2024-10-14,Perro Max,Pedigri,113
2024-10-14,Gato Luna,Beneful,333
2024-10-14,Perro Coco,Pedigri,156
2024-10-14,Gato Simba,Pedigri,224
2024-10-15,Perro Max,Pedigri,253
2024-10-15,Gato Luna,Pedigri,354
2024-10-15,Perro Coco,Pedigri,169
2024-10-15,Gato Simba,Brit Care,256
2024-10-16,Perro Max,Beneful,157
2024-10-16,Gato Luna,Brit Care,494
2024-10-16,Perro Coco,Beneful,383
2024-10-16,Gato Simba,Beneful,342
2024-10-17,Perro Max,Beneful,334
2024-10-17,Gato Luna,Pedigri,168
2024-10-17,Perro Coco,Brit Care,247
2024-10-17,Gato Simba,Pedigri,294
2024-10-18,Perro Max,Brit Care,374
2024-10-18,Gato Luna,Pedigri,228
2024-10-18,Perro Coco,Beneful,61
2024-10-18,Gato Simba,Beneful,325
2024-10-19,Perro Max,Pedigri,291
2024-10-19,Gato Luna,Brit Care,348
2024-10-19,Perro Coco,Beneful,266
2024-10-19,Gato Simba,Beneful,334
2024-10-20,Perro Max,Pedigri,88
2024-10-20,Gato Luna,Brit Care,233
2024-10-20,Perro Coco,Brit Care,476
2024-10-20,Gato Simba,Beneful,456
2024-10-21,Perro Max,Beneful,389
2024-10-21,Gato Luna,Brit Care,433
2024-10-21,Perro Coco,Beneful,350
2024-10-21,Gato Simba,Beneful,283
2024-10-22,Perro Max,Brit Care,57
2024-10-22,Gato Luna,Beneful,390
2024-10-22,Perro Coco,Pedigri,313
2024-10-22,Gato Simba,Pedigri,401
2024-10-23,Perro Max,Beneful,54
2024-10-23,Gato Luna,Brit Care,135
2024-10-23,Perro Coco,Brit Care,339
2024-10-23,Gato Simba,Pedigri,360
2024-10-24,Perro Max,Brit Care,267
2024-10-24,Gato Luna,Brit Care,463
2024-10-24,Perro Coco,Beneful,194
2024-10-24,Gato Simba,Beneful,185
2024-10-25,Perro Max,Brit Care,281
2024-10-25,Gato Luna,Pedigri,125
2024-10-25,Perro Coco,Brit Care,377
2024-10-25,Gato Simba,Pedigri,351
2024-10-26,Perro Max,Pedigri,50
2024-10-26,Gato Luna,Brit Care,336
2024-10-26,Perro Coco,Beneful,102
2024-10-26,Gato Simba,Pedigri,410
2024-10-27,Perro Max,Beneful,495
2024-10-27,Gato Luna,Beneful,241
2024-10-27,Perro Coco,Beneful,112
2024-10-27,Gato Simba,Pedigri,210
2024-10-28,Perro Max,Pedigri,138
2024-10-28,Gato Luna,Pedigri,122
2024-10-28,Perro Coco,Pedigri,126
2024-10-28,Gato Simba,Brit Care,373
2024-10-29,Perro Max,Beneful,430
2024-10-29,Gato Luna,Beneful,181
2024-10-29,Perro Coco,Beneful,68
2024-10-29,Gato Simba,Beneful,131
2024-10-30,Perro Max,Pedigri,328
2024-10-30,Gato Luna,Brit Care,414
2024-10-30,Perro Coco,Brit Care,178
2024-10-30,Gato Simba,Beneful,359
2024-10-31,Perro Max,Brit Care,138
2024-10-31,Gato Luna,Pedigri,192
2024-10-31,Perro Coco,Pedigri,125
2024-10-31,Gato Simba,Beneful,248
2024-11-01,Perro Max,Brit Care,454
2024-11-01,Gato Luna,Brit Care,365
2024-11-01,Perro Coco,Pedigri,466
2024-11-01,Gato Simba,Pedigri,273
2024-11-02,Perro Max,Pedigri,340
2024-11-02,Gato Luna,Beneful,316
2024-11-02,Perro Coco,Brit Care,159
2024-11-02,Gato Simba,Beneful,379
2024-11-03,Perro Max,Beneful,479
2024-11-03,Gato Luna,Pedigri,52
2024-11-03,Perro Coco,Pedigri,331
2024-11-03,Gato Simba,Beneful,461
2024-11-04,Perro Max,Pedigri,270
2024-11-04,Gato Luna,Beneful,202
2024-11-04,Perro Coco,Pedigri,353
2024-11-04,Gato Simba,Pedigri,349
2024-11-05,Perro Max,Brit Care,92
2024-11-05,Gato Luna,Brit Care,375
2024-11-05,Perro Coco,Beneful,413
2024-11-05,Gato Simba,Brit Care,476
2024-11-06,Perro Max,Pedigri,70
2024-11-06,Gato Luna,Brit Care,156
2024-11-06,Perro Coco,Brit Care,385
2024-11-06,Gato Simba,Brit Care,166
2024-11-07,Perro Max,Brit Care,330
2024-11-07,Gato Luna,Brit Care,100
2024-11-07,Perro Coco,Brit Care,373
2024-11-07,Gato Simba,Pedigri,190
2024-11-08,Perro Max,Beneful,324
2024-11-08,Gato Luna,Beneful,383
2024-11-08,Perro Coco,Pedigri,422
2024-11-08,Gato Simba,Beneful,76
2024-11-09,Perro Max,Pedigri,288
2024-11-09,Gato Luna,Brit Care,185
2024-11-09,Perro Coco,Beneful,469
2024-11-09,Gato Simba,Beneful,195
2024-11-10,Perro Max,Beneful,482
2024-11-10,Gato Luna,Pedigri,181
2024-11-10,Perro Coco,Beneful,394
2024-11-10,Gato Simba,Beneful,312
2024-11-11,Perro Max,Brit Care,157
2024-11-11,Gato Luna,Beneful,88
2024-11-11,Perro Coco,Pedigri,208
2024-11-11,Gato Simba,Brit Care,496
2024-11-12,Perro Max,Pedigri,475
2024-11-12,Gato Luna,Pedigri,347
2024-11-12,Perro Coco,Beneful,312
2024-11-12,Gato Simba,Beneful,434
2024-11-13,Perro Max,Pedigri,411
2024-11-13,Gato Luna,Brit Care,428
2024-11-13,Perro Coco,Pedigri,424
2024-11-13,Gato Simba,Beneful,167
2024-11-14,Perro Max,Pedigri,263
2024-11-14,Gato Luna,Pedigri,75
2024-11-14,Perro Coco,Pedigri,320
2024-11-14,Gato Simba,Beneful,427
2024-11-15,Perro Max,Pedigri,174
2024-11-15,Gato Luna,Beneful,121
2024-11-15,Perro Coco,Pedigri,203
2024-11-15,Gato Simba,Brit Care,342
2024-11-16,Perro Max,Beneful,201
2024-11-16,Gato Luna,Brit Care,149
2024-11-16,Perro Coco,Brit Care,251
2024-11-16,Gato Simba,Pedigri,195
2024-11-17,Perro Max,Brit Care,213
2024-11-17,Gato Luna,Beneful,488
2024-11-17,Perro Coco,Beneful,118
2024-11-17,Gato Simba,Brit Care,98
2024-11-18,Perro Max,Brit Care,157
2024-11-18,Gato Luna,Beneful,210
2024-11-18,Perro Coco,Brit Care,198
2024-11-18,Gato Simba,Pedigri,199
2024-11-19,Perro Max,Pedigri,192
2024-11-19,Gato Luna,Brit Care,209
2024-11-19,Perro Coco,Brit Care,187
2024-11-19,Gato Simba,Pedigri,127
2024-11-20,Perro Max,Pedigri,490
2024-11-20,Gato Luna,Beneful,458
2024-11-20,Perro Coco,Beneful,369
2024-11-20,Gato Simba,Brit Care,312
2024-11-21,Perro Max,Pedigri,195
2024-11-21,Gato Luna,Brit Care,91
2024-11-21,Perro Coco,Beneful,174
2024-11-21,Gato Simba,Brit Care,474
2024-11-22,Perro Max,Pedigri,329
2024-11-22,Gato Luna,Beneful,68
2024-11-22,Perro Coco,Beneful,151
2024-11-22,Gato Simba,Beneful,337
2024-11-23,Perro Max,Brit Care,158
2024-11-23,Gato Luna,Beneful,85
2024-11-23,Perro Coco,Pedigri,402
2024-11-23,Gato Simba,Brit Care,122
2024-11-24,Perro Max,Pedigri,428
2024-11-24,Gato Luna,Beneful,474
2024-11-24,Perro Coco,Brit Care,245
2024-11-24,Gato Simba,Pedigri,98
2024-11-25,Perro Max,Beneful,493
2024-11-25,Gato Luna,Pedigri,477
2024-11-25,Perro Coco,Brit Care,209
2024-11-25,Gato Simba,Pedigri,313
2024-11-26,Perro Max,Beneful,249
2024-11-26,Gato Luna,Beneful,116
2024-11-26,Perro Coco,Beneful,349
2024-11-26,Gato Simba,Pedigri,107
2024-11-27,Perro Max,Brit Care,391
2024-11-27,Gato Luna,Beneful,179
2024-11-27,Perro Coco,Brit Care,221
2024-11-27,Gato Simba,Beneful,151
2024-11-28,Perro Max,Pedigri,340
2024-11-28,Gato Luna,Beneful,335
2024-11-28,Perro Coco,Beneful,349
2024-11-28,Gato Simba,Beneful,85
2024-11-29,Perro Max,Pedigri,382
2024-11-29,Gato Luna,Pedigri,336
2024-11-29,Perro Coco,Brit Care,360
2024-11-29,Gato Simba,Beneful,495
2024-11-30,Perro Max,Beneful,170
2024-11-30,Gato Luna,Brit Care,449
2024-11-30,Perro Coco,Pedigri,449
2024-11-30,Gato Simba,Brit Care,193
2024-12-01,Perro Max,Beneful,286
2024-12-01,Gato Luna,Brit Care,397
2024-12-01,Perro Coco,Brit Care,153
2024-12-01,Gato Simba,Beneful,54
2024-12-02,Perro Max,Pedigri,170
2024-12-02,Gato Luna,Beneful,198
2024-12-02,Perro Coco,Beneful,455
2024-12-02,Gato Simba,Beneful,280
2024-12-03,Perro Max,Pedigri,321
2024-12-03,Gato Luna,Beneful,275
2024-12-03,Perro Coco,Pedigri,191
2024-12-03,Gato Simba,Pedigri,200
2024-12-04,Perro Max,Beneful,286
2024-12-04,Gato Luna,Beneful,410
2024-12-04,Perro Coco,Pedigri,307
2024-12-04,Gato Simba,Brit Care,298
2024-12-05,Perro Max,Pedigri,498
2024-12-05,Gato Luna,Brit Care,372
2024-12-05,Perro Coco,Beneful,456
2024-12-05,Gato Simba,Beneful,245
2024-12-06,Perro Max,Beneful,360
2024-12-06,Gato Luna,Beneful,468
2024-12-06,Perro Coco,Beneful,476
2024-12-06,Gato Simba,Brit Care,391
2024-12-07,Perro Max,Pedigri,293
2024-12-07,Gato Luna,Beneful,61
2024-12-07,Perro Coco,Brit Care,98
2024-12-07,Gato Simba,Beneful,215
2024-12-08,Perro Max,Beneful,478
2024-12-08,Gato Luna,Brit Care,207
2024-12-08,Perro Coco,Beneful,207
2024-12-08,Gato Simba,Beneful,183
2024-12-09,Perro Max,Brit Care,385
2024-12-09,Gato Luna,Brit Care,485
2024-12-09,Perro Coco,Beneful,122
2024-12-09,Gato Simba,Brit Care,454
2024-12-10,Perro Max,Brit Care,115
2024-12-10,Gato Luna,Brit Care,179
2024-12-10,Perro Coco,Brit Care,255
2024-12-10,Gato Simba,Beneful,305
2024-12-11,Perro Max,Beneful,74
2024-12-11,Gato Luna,Beneful,330
2024-12-11,Perro Coco,Pedigri,359
2024-12-11,Gato Simba,Pedigri,213
2024-12-12,Perro Max,Brit Care,319
2024-12-12,Gato Luna,Pedigri,159
2024-12-12,Perro Coco,Beneful,287
2024-12-12,Gato Simba,Pedigri,485
2024-12-13,Perro Max,Brit Care,474
2024-12-13,Gato Luna,Beneful,74
2024-12-13,Perro Coco,Pedigri,166
2024-12-13,Gato Simba,Beneful,441
2024-12-14,Perro Max,Pedigri,74
2024-12-14,Gato Luna,Brit Care,117
2024-12-14,Perro Coco,Pedigri,493
2024-12-14,Gato Simba,Pedigri,80
2024-12-15,Perro Max,Beneful,69
2024-12-15,Gato Luna,Beneful,365
2024-12-15,Perro Coco,Brit Care,439
2024-12-15,Gato Simba,Pedigri,92
2024-12-16,Perro Max,Beneful,179
2024-12-16,Gato Luna,Brit Care,336
2024-12-16,Perro Coco,Brit Care,54
2024-12-16,Gato Simba,Brit Care,467
2024-12-17,Perro Max,Beneful,394
2024-12-17,Gato Luna,Beneful,431
2024-12-17,Perro Coco,Brit Care,227
2024-12-17,Gato Simba,Pedigri,464
2024-12-18,Perro Max,Brit Care,132
2024-12-18,Gato Luna,Pedigri,148
2024-12-18,Perro Coco,Pedigri,378
2024-12-18,Gato Simba,Beneful,420
2024-12-19,Perro Max,Brit Care,129
2024-12-19,Gato Luna,Pedigri,309
2024-12-19,Perro Coco,Brit Care,89
2024-12-19,Gato Simba,Pedigri,150
2024-12-20,Perro Max,Brit Care,429
2024-12-20,Gato Luna,Pedigri,357
2024-12-20,Perro Coco,Beneful,280
2024-12-20,Gato Simba,Beneful,112
2024-12-21,Perro Max,Pedigri,165
2024-12-21,Gato Luna,Brit Care,111
2024-12-21,Perro Coco,Pedigri,56
2024-12-21,Gato Simba,Brit Care,141
2024-12-22,Perro Max,Beneful,63
2024-12-22,Gato Luna,Brit Care,278
2024-12-22,Perro Coco,Pedigri,135
2024-12-22,Gato Simba,Pedigri,232
2024-12-23,Perro Max,Beneful,111
2024-12-23,Gato Luna,Brit Care,454
2024-12-23,Perro Coco,Beneful,279
2024-12-23,Gato Simba,Brit Care,198
2024-12-24,Perro Max,Beneful,363
2024-12-24,Gato Luna,Brit Care,438
2024-12-24,Perro Coco,Pedigri,62
2024-12-24,Gato Simba,Pedigri,291
2024-12-25,Perro Max,Pedigri,262
2024-12-25,Gato Luna,Pedigri,387
2024-12-25,Perro Coco,Pedigri,222
2024-12-25,Gato Simba,Pedigri,237
2024-12-26,Perro Max,Brit Care,240
2024-12-26,Gato Luna,Pedigri,357
2024-12-26,Perro Coco,Brit Care,166
2024-12-26,Gato Simba,Beneful,245
2024-12-27,Perro Max,Beneful,101
2024-12-27,Gato Luna,Beneful,281
2024-12-27,Perro Coco,Brit Care,282
2024-12-27,Gato Simba,Pedigri,485
2024-12-28,Perro Max,Pedigri,471
2024-12-28,Gato Luna,Beneful,70
2024-12-28,Perro Coco,Beneful,446
2024-12-28,Gato Simba,Pedigri,154
2024-12-29,Perro Max,Pedigri,169
2024-12-29,Gato Luna,Pedigri,474
2024-12-29,Perro Coco,Pedigri,179
2024-12-29,Gato Simba,Pedigri,146
2024-12-30,Perro Max,Beneful,291
2024-12-30,Gato Luna,Beneful,493
2024-12-30,Perro Coco,Pedigri,333
2024-12-30,Gato Simba,Brit Care,296
2024-12-31,Perro Max,Beneful,313
2024-12-31,Gato Luna,Brit Care,263
2024-12-31,Perro Coco,Pedigri,128
2024-12-31,Gato Simba,Pedigri,493
